CI Name (aff);CI Type (aff);CI Subtype (aff);Change ID;Change Type;Risk Assessment;Planned Start;Planned End;Actual Start;Actual End;Requested End Date;Change record Open Time;Change record Close Time;Originated from;;;;;
HMD000002;hardware;MigratieDummy;C00000003;Release Type 11;Minor Change;30.08.2012 07:00;26.12.2013 00:00;18.12.2013 14:00;18.12.2013 16:15;1.06.2012 00:00;1.09.2011 09:13;18.12.2013 16:16;Problem;;;;;
SUB000494;subapplication;Web Based Application;C00000005;Release Type 13;Business Change;4.03.2014 09:00;4.03.2014 18:00;4.03.2014 17:52;4.03.2014 17:52;7.06.2012 12:00;6.10.2011 15:54;5.03.2014 07:03;Problem;;;;;
OVR000012;no type;no subtype;C00000006;Release Type 11;Minor Change;1.06.2011 07:00;13.12.2013 17:00;17.04.2013 14:00;13.12.2013 17:00;31.03.2012 17:00;7.10.2011 10:06;30.12.2013 09:40;Problem;;;;;
ASW000010;software;Automation Software;C00000007;Standard Change Type 93;Minor Change;21.06.2013 09:00;2.09.2013 18:00;0;0;2.09.2013 18:00;14.11.2011 17:17;10.10.2013 10:16;Problem;;;;;
ASW000010;software;Automation Software;C00000008;Standard Change Type 93;Minor Change;21.10.2013 09:00;25.10.2013 18:00;24.10.2013 00:00;25.10.2013 23:00;8.11.2013 18:00;30.11.2011 14:59;27.10.2013 14:52;Problem;;;;;
STA000026;application;Standard Application;C00000008;Standard Change Type 93;Minor Change;21.10.2013 09:00;25.10.2013 18:00;24.10.2013 00:00;25.10.2013 23:00;8.11.2013 18:00;30.11.2011 14:59;27.10.2013 14:52;Problem;;;;;
DCE000003;hardware;DataCenterEquipment;C00000011;Release Type 07;Minor Change;12.10.2013 20:00;13.10.2013 08:00;13.10.2013 00:00;13.10.2013 07:00;13.10.2013 08:00;6.02.2012 12:48;16.10.2013 10:03;Problem;;;;;
SBA000755;application;Server Based Application;C00000012;Standard Change Type 05;Minor Change;21.03.2012 13:00;22.03.2012 00:00;21.11.2013 09:00;21.11.2013 09:00;23.08.2013 00:00;7.03.2012 09:52;21.11.2013 09:24;Problem;;;;;
CBD000898;computer;Banking Device;C00000013;Standard Change Type 110;Minor Change;7.01.2013 00:00;25.12.2013 00:00;0;0;29.11.2013 00:00;22.03.2012 08:54;30.12.2013 14:02;Problem;;;;;
SBA000754;application;Server Based Application;C00000014;Standard Change Type 05;Minor Change;4.04.2012 13:00;5.04.2012 00:00;21.11.2013 09:22;21.11.2013 09:22;23.08.2013 00:00;2.04.2012 11:25;21.11.2013 09:46;Problem;;;;;
SBA000755;application;Server Based Application;C00000015;Standard Change Type 05;Minor Change;21.11.2012 13:00;23.11.2012 00:00;21.11.2013 10:04;21.11.2013 10:04;26.08.2013 00:00;2.04.2012 11:40;21.11.2013 10:39;Problem;;;;;
SBA000756;application;Server Based Application;C00000015;Standard Change Type 05;Minor Change;21.11.2012 13:00;23.11.2012 00:00;21.11.2013 10:04;21.11.2013 10:04;26.08.2013 00:00;2.04.2012 11:40;21.11.2013 10:39;Problem;;;;;
SBA000671;application;Server Based Application;C00000017;Release Type 20;Minor Change;10.11.2013 08:00;10.11.2013 16:00;0;0;13.11.2013 00:00;4.05.2012 11:08;1.11.2013 11:27;Problem;;;;;
SBA000671;application;Server Based Application;C00000018;Release Type 20;Minor Change;8.12.2013 08:00;8.12.2013 16:00;0;0;11.12.2013 00:00;4.05.2012 11:09;11.11.2013 11:23;Problem;;;;;
HMD000040;hardware;MigratieDummy;C00000019;Release Type 11;Minor Change;11.12.2013 08:00;11.12.2013 12:00;0;0;26.10.2012 00:00;7.05.2012 11:50;17.12.2013 16:31;Problem;;;;;
DTA000022;application;Desktop Application;C00000020;Standard Activity Type 33;Minor Change;31.05.2012 14:17;1.12.2013 00:00;13.11.2013 05:48;13.11.2013 07:48;9.08.2012 09:00;8.05.2012 15:28;13.11.2013 09:57;Incident;;;;;
SBA000551;application;Server Based Application;C00000021;Standard Change Type 44;Minor Change;10.10.2013 09:57;10.10.2013 10:57;10.09.2013 10:23;10.10.2013 10:23;24.05.2012 00:00;15.05.2012 13:45;10.10.2013 10:40;Problem;;;;;
SBA000552;application;Server Based Application;C00000021;Standard Change Type 44;Minor Change;10.10.2013 09:57;10.10.2013 10:57;10.09.2013 10:23;10.10.2013 10:23;24.05.2012 00:00;15.05.2012 13:45;10.10.2013 10:40;Problem;;;;;
SBA000553;application;Server Based Application;C00000022;Standard Change Type 44;Minor Change;29.09.2013 08:00;29.09.2013 17:00;10.10.2013 09:20;10.10.2013 09:40;24.05.2012 00:00;15.05.2012 13:49;10.10.2013 11:03;Problem;;;;;
SBA000554;application;Server Based Application;C00000022;Standard Change Type 44;Minor Change;29.09.2013 08:00;29.09.2013 17:00;10.10.2013 09:20;10.10.2013 09:40;24.05.2012 00:00;15.05.2012 13:49;10.10.2013 11:03;Problem;;;;;
HMD000034;hardware;MigratieDummy;C00000024;Standard Change Type 48;Minor Change;31.01.2014 07:00;31.01.2014 12:00;0;0;10.12.2012 00:00;12.06.2012 13:17;6.11.2013 11:21;Problem;;;;;
SBA000550;application;Server Based Application;C00000025;Standard Change Type 44;Minor Change;29.09.2013 08:00;29.09.2013 17:00;9.10.2013 08:00;9.10.2013 10:00;13.07.2012 00:00;15.06.2012 11:44;10.10.2013 11:03;Problem;;;;;
SBA000550;application;Server Based Application;C00000026;Standard Change Type 45;Minor Change;29.09.2013 08:00;29.09.2013 17:00;10.10.2013 09:59;10.10.2013 10:55;13.07.2012 00:00;15.06.2012 11:54;10.10.2013 11:00;Problem;;;;;
STA000018;application;Standard Application;C00000027;Standard Change Type 05;Minor Change;14.01.2014 11:34;14.01.2014 11:34;14.01.2014 11:35;14.01.2014 11:35;2.07.2014 00:00;18.06.2012 08:53;14.01.2014 11:46;Problem;;;;;
HMD000039;hardware;MigratieDummy;C00000028;Standard Change Type 47;Minor Change;9.10.2013 09:00;9.10.2013 12:00;0;0;9.10.2013 12:00;6.07.2012 10:22;10.10.2013 09:22;Problem;;;;;
CBD000704;computer;Banking Device;C00000029;Standard Change Type 110;Minor Change;1.07.2013 00:00;31.12.2013 00:00;0;0;31.12.2013 00:00;18.07.2012 16:31;6.01.2014 13:30;Problem;;;;;
CBD000705;computer;Banking Device;C00000029;Standard Change Type 110;Minor Change;1.07.2013 00:00;31.12.2013 00:00;0;0;31.12.2013 00:00;18.07.2012 16:31;6.01.2014 13:30;Problem;;;;;
DSW000033;software;Database Software;C00000030;Standard Change Type 104;Minor Change;1.08.2013 00:00;31.10.2013 00:00;25.10.2013 14:09;25.10.2013 14:09;31.10.2013 00:00;15.08.2012 15:30;25.10.2013 14:11;Problem;;;;;
